G.SKILL DDR4 8G PC4-24000 CL16 AEGIS,G.SKILL,4,PC용,1,포함,Dimm,8,3000,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,62800
삼성전자 노트북 DDR4 16G PC4-19200,삼성전자,4,노트북용,1,미포함,SO-Dimm,16,2400,NA,123400
GeIL DDR4 16G PC4-21300 CL19 PRISTINE,GeIL,4,PC용,1,미포함,Dimm,16,2666,1.20V / 메모리 타이밍 : 19-19-19-43,103500
GIGABYTE AORUS DDR4 16G PC4-25600 RGB (8Gx2) Non Demo kit 피씨디렉트,GIGABYTE,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / RGB FUSION / 메모리 타이밍 : 16-18-18-38 / 데모 모듈 미포함,199300
TeamGroup T-Force DDR4 16G PC4-21300 CL15 Delta RGB 화이트 (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,172000
타무즈 DDR4 16G PC4-21300 CL19,타무즈,4,PC용,1,미포함,Dimm,16,2666,1.20V / 메모리 타이밍 : 19-19-19-43,102000
타무즈 DDR4 4G PC4-21300 CL19,타무즈,4,PC용,1,미포함,Dimm,4,2666,1.20V / 메모리 타이밍 : 19-19-19-43,27100
삼성전자 노트북 DDR3 8G PC3-12800 1.35V,삼성전자,3,노트북용,1,미포함,SO-Dimm,8,1600,1.35V,56700
타무즈 DDR4 8G PC4-19200 CL17,타무즈,4,PC용,1,미포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 17-17-17-39,48200
TeamGroup T-Force DDR4 16G PC4-21300 CL15 Delta RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,168800
AFOX DDR4 4G PC4-21300 CL19,AFOX,4,PC용,1,미포함,Dimm,4,2666,1.20V,25300
삼성전자 노트북 DDR4 8G PC4-17000,삼성전자,4,노트북용,1,미포함,SO-Dimm,8,2133,NA,70220
TeamGroup T-Force DDR4 16G PC4-19200 CL15 Delta RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,157500
G.SKILL DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-15-15-35,168900
Apacer DDR4 8G PC4-21300 CL16 PANTHER RAGE RGB 블랙,Apacer,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍: 16-16-16-36,77500
TeamGroup DDR4 8G PC4-21300 New Elite Plus Black Gold,TeamGroup,4,PC용,1,포함,Dimm,8,2666,1.20V / 메모리 타이밍 : 19-19-19-43,52500
GeIL DDR4 8G PC4-21300 CL19 SUPER LUCE RGB Sync 화이트,GeIL,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 19-19-19-43,77000
GIGABYTE AORUS DDR4 16G PC4-25600 CL16 RGB Memory (8Gx2) 제이씨현,GIGABYTE,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / LED 라이트 / RGB FUSION / 메모리 타이밍 : 16-18-18-38 / 2019년 제품부터 삼성 -> 하이닉스 모듈 변경,285100
타무즈 DDR4 4G PC4-19200 CL17,타무즈,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 17-17-17-39,26500
타무즈 DDR3 8G PC3-12800 CL11,타무즈,3,PC용,1,미포함,Dimm,8,1600,1.50V / 메모리 타이밍 : CL11 / 동작전압 1.5V,47500
G.SKILL DDR4 32G PC4-21300 CL18 TRIDENT Z RGB (8Gx4),G.SKILL,4,PC용,4,포함,Dimm,32,2666,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-18-18-43,346300
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 블랙,GeIL,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 17-17-17-39,73400
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 화이트,GeIL,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 17-17-17-39,75600
CORSAIR DDR4 32G PC4-25600 CL16 Dominator Platinum (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3200,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36 / 동작전압 : 1.35V,439700
TeamGroup DDR4 16G PC4-21300 Elite,TeamGroup,4,PC용,1,미포함,Dimm,16,2666,1.20V / 메모리 타이밍 : 19-19-19-43,106500
G.SKILL DDR4 32G PC4-25600 CL14 RIPJAWS V VK (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,526900
삼성전자 노트북 DDR3 4G PC3-12800 1.35V,삼성전자,3,노트북용,1,미포함,SO-Dimm,4,1600,1.35V,33620
TeamGroup DDR4 16G PC4-19200 Elite,TeamGroup,4,PC용,1,미포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 16-16-16-39 / 동작전압 : 1.20V / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,103170
ESSENCORE KLEVV DDR4 4G PC4-21300 CL16,ESSENCORE,4,PC용,1,미포함,Dimm,4,2666,메모리 타이밍 : 16-18-18-36,26500
삼성전자 DDR2 2G PC2-6400,삼성전자,2,PC용,1,NA,Dimm,2,800,1.80V,NA
삼성전자 노트북 DDR2 2G PC2-6400,삼성전자,2,노트북용,1,미포함,SO-Dimm,2,800,1.80V / 200Pin,NA
타무즈 노트북 DDR3 4G PC3-10600 CL9,타무즈,3,노트북용,1,미포함,SO-Dimm,4,1333,1.50V / 메모리 타이밍 : CL9 / 동작전압 1.5V,28300
TeamGroup DDR4 4G PC4-19200 Elite,TeamGroup,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 16-16-16-39 / 동작전압 : 1.20V / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,27000
TeamGroup T-Force DDR4 32G PC4-25600 CL16 DARK Gray (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,341380
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (8Gx4),G.SKILL,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 14-14-14-34,645700
CORSAIR DDR4 32GB PC4-25600 CL16 VENGEANCE PRO RGB BLACK (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,432600
GeIL DDR4 32G PC4-19200 CL17 EVO SPEAR (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 17-17-17-39,262000
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,569700
삼성전자 노트북 DDR3 4G PC3-10600,삼성전자,3,노트북용,1,미포함,SO-Dimm,4,1333,NA,NA
삼성전자 노트북 DDR3 8G PC3-12800,삼성전자,3,노트북용,1,미포함,SO-Dimm,8,1600,1.50V,56500
GeIL DDR4 16G PC4-24000 CL15 EVO-X 화이트 GREY RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-17-17-35,174400
G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4266,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 19-19-19-39,490000
ESSENCORE KLEVV DDR4 16G PC4-19200 CL15,ESSENCORE,4,PC용,1,미포함,Dimm,16,2400,1.20V,98930
킹스톤 DDR4 4G PC4-19200,킹스톤,4,PC용,1,미포함,Dimm,4,2400,1.20V,34800
삼성전자 노트북 DDR4 4G PC4-17000,삼성전자,4,노트북용,1,미포함,SO-Dimm,4,2133,NA,45000
킹스톤 DDR4 8G PC4-19200,킹스톤,4,PC용,1,미포함,Dimm,8,2400,1.20V,66000
CORSAIR DDR4 16GB PC4-25600 CL16 VENGEANCE PRO RGB BLACK (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,221540
G.SKILL DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 14-14-14-34,330000
TeamGroup DDR3 4G PC3-12800,TeamGroup,3,PC용,1,미포함,Dimm,4,1600,1.50V / 메모리 타이밍 : 11-11-11-28 / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,23000
타무즈 노트북 DDR4 8G PC4-19200 CL17,타무즈,4,노트북용,1,미포함,SO-Dimm,8,2400,1.20V,52700
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8Gx4),G.SKILL,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-38,444900
GeIL DDR4 16G PC4-25600 CL16 EVO SPEAR (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-36,177600
GeIL DDR4 8G PC4-21300 CL19 EVO SPEAR,GeIL,4,PC용,1,포함,Dimm,8,2666,1.20V / 메모리 타이밍 : 19-19-19-43,54000
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT Z (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38 / 동작전압 1.35V / 2016년 10월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,204000
CORSAIR DDR4 16GB PC4-28800 CL18 VENGEANCE PRO RGB BLACK (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,320500
CORSAIR DDR4 16G PC4-25600 CL16 Dominator Platinum (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,226290
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE PRO RGB BLACK (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,360000
G.SKILL DDR4 4G PC4-19200 CL15 AEGIS,G.SKILL,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 15-15-15-35 / 동작전압 1.20V / 2016년 11월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,31200
마이크론 Crucial DDR4 4G PC4-17000 CT4G4DFS8213,마이크론,4,PC용,1,미포함,Dimm,4,2133,1.20V / 메모리 타이밍 : CL15 / 동작전압 : 1.20V,29000
G.SKILL DDR4 16G PC4-25600 CL14 RIPJAWS V VK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,272800
GeIL DDR4 16G PC4-21300 CL19 SUPER LUCE RGB Sync 화이트 AMD Edition (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 19-19-19-43,168200
G.SKILL DDR4 16G PC4-25600 CL14 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 14-14-14-34,377000
마이크론 Ballistix DDR4 16G PC4-24000 CL16 텍티컬 트레이서 RGB 대원CTS,마이크론,4,PC용,1,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18,223700
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 16-18-18-38,NA
G.SKILL DDR4 16G PC4-36800 CL18 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4600,1.45V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 18-22-22-42,754000
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT Z ROYAL 실버 (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 16-18-18-38,444000
G.SKILL DDR4 16G PC4-25600 CL14 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 14-14-14-34,NA
G.SKILL DDR4 16G PC4-28800 CL17 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 17-18-18-38,377000
삼성전자 노트북 DDR4 4G PC4-21300,삼성전자,4,노트북용,1,미포함,Dimm,4,2666,NA,36400
G.SKILL DDR4 16G PC4-28800 CL18 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 18-22-22-42,318500
G.SKILL DDR4 32G PC4-24000 CL16 TRIDENT Z ROYAL 실버 (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 16-18-18-38,366500
G.SKILL DDR4 16G PC4-35200 CL18 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4400,1.40V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 18-19-19-39,628000
GeIL DDR4 16G PC4-25600 CL14 SUPER LUCE RGB Sync 화이트 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 14-14-14-34,294000
GeIL DDR4 16G PC4-25600 CL14 SUPER LUCE RGB Sync 블랙 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 14-14-14-34,290000
G.SKILL DDR4 16G PC4-36800 CL18 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4600,1.45V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 18-22-22-42,NA
GeIL DDR4 16G PC4-19200 CL17 PRISTINE,GeIL,4,PC용,1,미포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 17-17-17-39,101200
삼성전자 노트북 DDR2 2G PC2-5300,삼성전자,2,노트북용,1,미포함,SO-Dimm,2,667,1.80V / 200Pin,NA
삼성전자 DDR4 8G PC4-17000,삼성전자,4,PC용,1,미포함,Dimm,8,2133,NA,91000
G.SKILL DDR4 16G PC4-28800 CL17 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 17-18-18-38,NA
G.SKILL DDR4 16G PC4-28800 CL18 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 18-22-22-42,NA
G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4266,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 19-19-19-39,NA
G.SKILL DDR4 16G PC4-24000 CL16 TRIDENT Z ROYAL 골드 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 16-18-18-38,NA
Apacer DDR4 16G PC4-25600 CL16 PANTHER RAGE RGB 블랙 (8Gx2),Apacer,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍: 16-18-18-38,187000
G.SKILL DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-38,193400
AFOX DDR4 8G PC4-21300 CL19,AFOX,4,PC용,1,미포함,Dimm,8,2666,1.20V,49200
GeIL DDR4 16G PC4-33000 CL19 SUPER LUCE RGB Sync 블랙 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,4133,1.40V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 19-19-19-39,324000
TeamGroup T-Force DDR4 16G PC4-25600 CL16 DARK Red (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,172900
G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT Z (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4266,1.40V / XMP / 메모리 타이밍 : 19-19-19-39,379000
삼성전자 DDR4 4G PC4-17000,삼성전자,4,PC용,1,미포함,Dimm,4,2133,NA,35870
TeamGroup T-Force DDR4 32G PC4-24000 CL16 Delta RGB (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-36,328680
ADATA XPG DDR4 16G PC4-28800 CL17 SPECTRIX D41 크림슨 레드 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-18-18,283900
TeamGroup T-Force DDR4 16G PC4-32000 CL18 Night Hawk RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,4000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 18-20-20-44,310720
TeamGroup T-Force DDR4 16G PC4-25600 CL16 DARK Gray (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,173800
Apacer DDR4 16G PC4-25600 CL16 PANTHER RAGE RGB 골드 (8Gx2),Apacer,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍: 16-18-18-38,186900
GeIL DDR4 4G PC4-19200 CL17 PRISTINE,GeIL,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 17-17-17-39,25800
Apacer DDR4 16G PC4-24000 CL16 PANTHER RAGE RGB 블랙 (8Gx2),Apacer,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍: 16-18-18-38,170400
TeamGroup T-Force DDR4 8G PC4-19200 CL16 VULCAN Gray,TeamGroup,4,PC용,1,포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 16-16-16-39,63360
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync 화이트 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-36,176700
G.SKILL DDR4 16G PC4-32000 CL17 TRIDENT Z ROYAL 실버 (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 메모리 타이밍 : 17-17-17-37,483000
TeamGroup T-Force DDR4 16G PC4-19200 CL16 VULCAN Red,TeamGroup,4,PC용,1,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 16-16-16-39,129890
TeamGroup T-Force DDR4 32G PC4-21300 CL15 Delta RGB (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,322970
ESSENCORE KLEVV DDR4 4G PC4-19200 CL15,ESSENCORE,4,PC용,1,미포함,Dimm,4,2400,1.20V,26500
