G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4266,1.40V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 19-19-19-39,425000
CORSAIR DDR4 32G PC4-21300 CL15 Dominator Platinum (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,404000
G.SKILL DDR4 8G PC4-21300 CL19 NT,G.SKILL,4,PC용,1,미포함,Dimm,8,2666,1.20V / 메모리 타이밍 : 19-19-19-43,56100
ADATA XPG DDR4 8G PC4-24000 CL16 GAMMIX D10 블랙,ADATA,4,PC용,1,포함,Dimm,8,3000,1.35V / XMP / 메모리 타이밍 : 16-18-18,109420
CORSAIR DDR4 64G PC4-25600 CL16 Dominator Platinum (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3200,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36 / 동작전압 : 1.35V,870500
G.SKILL DDR4 16G PC4-34100 CL19 TRIDENT ZKW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4266,1.40V / XMP / 메모리 타이밍 : 19-19-19-39,373200
ADATA XPG DDR4 8G PC4-19200 CL16 GAMMIX D10 레드,ADATA,4,PC용,1,포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 16-16-16,104000
G.SKILL DDR4 8G PC4-19200 CL15 AEGIS,G.SKILL,4,PC용,1,미포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 15-15-15-35 / 동작전압 1.20V / 2016년 11월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,56500
ADATA XPG DDR4 8G PC4-24000 CL16 SPECTRIX D40,ADATA,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18,114900
G.SKILL DDR4 16G PC4-28800 CL17 TRIDENT ZSW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / XMP / 메모리 타이밍 : 17-18-18-38,289400
GeIL DDR4 4G PC4-19200 CL17 EVO-X 화이트 GREY RGB,GeIL,4,PC용,1,포함,Dimm,4,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-17-17-39,53400
G.SKILL DDR4 8G PC4-22400 CL17 AEGIS,G.SKILL,4,PC용,1,포함,Dimm,8,2800,1.20V / XMP / 메모리 타이밍 : 17-17-17-37,59900
갤럭시 GALAX GAMER 3 DDR4 8G PC4-19200 CL16 RGB,갤럭시,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / MYSTIC LIGHT / 메모리 타이밍 : 16-16-16-36,87000
ADATA XPG DDR4 8G PC4-25600 CL16 SPECTRIX D41 크림슨 레드,ADATA,4,PC용,1,포함,Dimm,8,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,130000
ADATA XPG DDR4 16G PC4-19200 CL16 SPECTRIX D40 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC,190000
G.SKILL DDR4 32G PC4-19200 CL17 SNIPER X SXW (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 17-17-17-39,291000
TeamGroup T-Force DDR4 16G PC4-19200 CL16 VULCAN Gray,TeamGroup,4,PC용,1,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 16-16-16-39,126790
ADATA XPG DDR4 16G PC4-24000 CL16 GAMMIX D10 레드 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3000,1.35V / XMP,219000
CORSAIR DDR4 64G PC4-27700 CL16 Dominator Platinum (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3466,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36 / 동작전압 : 1.35V / 전용 FAN 포함,1351600
GeIL DDR4 16G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,2666,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,168000
G.SKILL DDR4 16G PC4-25600 CL16 RIPJAWS V VK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-16-16-36,223800
CORSAIR DDR4 16GB PC4-21300 CL16 VENGEANCE PRO RGB WHITE (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,193800
G.SKILL DDR4 16G PC4-25600 CL16 RIPJAWS V VR (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-16-16-36,227000
갤럭시 GALAX HOF Extreme DDR4 16G PC4-32000 CL19 (8Gx2),갤럭시,4,PC용,2,미포함,Dimm,16,4000,1.40V / XMP / 메모리 타이밍 : 19-25-25-45,288000
ADATA XPG DDR4 16G PC4-21300 CL16 SPECTRIX D40 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC,223040
GeIL DDR4 16G PC4-24000 CL15 EVO-X 블랙 RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-17-17-35,171500
ADATA XPG DDR4 32G PC4-19200 CL16 GAMMIX D10 블랙 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 16-16-16,358000
CORSAIR DDR4 16GB PC4-24000 CL15 VENGEANCE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,303000
CORSAIR DDR4 16G PC4-24000 CL15 Dominator Platinum (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3000,1.35V / XMP / 메모리 타이밍 : 15-17-17-35 / 동작전압 1.35V,212000
CORSAIR DDR4 16GB PC4-27700 CL16 VENGEANCE PRO RGB BLACK (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,313200
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT ZKW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,203000
GeIL DDR4 16G PC4-17000 CL15 SUPER LUCE WHITE 블루,GeIL,4,PC용,1,포함,Dimm,16,2133,1.20V / LED 색상: 블루 / LED 라이트 / 메모리 타이밍 : 15-15-15-36,200300
ADATA XPG DDR4 8G PC4-24000 CL16 SPECTRIX D80 레드,ADATA,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,123000
G.SKILL DDR4 32G PC4-24000 CL15 TRIDENT Z (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3000,1.35V / XMP / 메모리 타이밍 : 15-15-15-35 / 동작전압 1.35V / 2016년 10월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,349800
어드반 DDR4 4G PC4-21300,어드반,4,PC용,1,미포함,Dimm,4,2666,1.20V,27900
G.SKILL DDR4 16G PC4-28800 CL17 RIPJAWS V VK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / XMP / 메모리 타이밍 : 17-18-18-38 / 2016년 10월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,256400
CORSAIR DDR4 32GB PC4-24000 CL15 VENGEANCE PRO RGB BLACK (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,452220
ADATA XPG DDR4 8G PC4-25600 CL16 SPECTRIX D80 레드,ADATA,4,PC용,1,포함,Dimm,8,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,133000
G.SKILL DDR4 4G PC4-19200 CL15 NT,G.SKILL,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 15-15-15-35,30100
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE PRO RGB BLACK (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,360000
CORSAIR DDR4 32GB PC4-24000 CL15 VENGEANCE PRO RGB WHITE (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,452200
TeamGroup 노트북 DDR4 8G PC4-19200,TeamGroup,4,노트북용,1,미포함,SO-Dimm,8,2400,1.20V / 메모리 타이밍 : 16-16-16-39 / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,53000
ADATA XPG DDR4 32G PC4-21300 CL16 GAMMIX D10 레드 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,2666,1.20V / XMP / 메모리 타이밍 : 16-16-16,420400
ADATA XPG DDR4 16G PC4-25600 CL16 SPECTRIX D41 크림슨 레드 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,256900
ADATA XPG DDR4 32G PC4-21300 CL16 GAMMIX D10 블랙 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,2666,1.20V / XMP / 메모리 타이밍 : 16-16-16,420600
TeamGroup DDR4 4G PC4-19200 Elite,TeamGroup,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 16-16-16-39 / 동작전압 : 1.20V / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,27000
GeIL DDR4 16G PC4-24000 CL15 EVO-X 화이트 GREY RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-17-17-35,174400
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE PRO RGB BLACK (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,360000
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Lite 화이트,GeIL,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / 메모리 타이밍 : 17-17-17-39,78100
ADATA XPG DDR4 16G PC4-22400 CL17 GAMMIX D10 블랙 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,2800,1.20V / XMP,214020
G.SKILL DDR4 16G PC4-24000 CL15 RIPJAWS V VR (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3000,1.35V / XMP / 메모리 타이밍 : 15-15-15-35,163000
G.SKILL DDR4 32G PC4-25600 CL14 TRIDENT Z (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,569700
TeamGroup DDR4 16G PC4-19200 CL16 Delta Red,TeamGroup,4,PC용,1,포함,Dimm,16,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 16-16-16-39,120000
ADATA XPG DDR4 16G PC4-24000 CL16 GAMMIX D10 블랙 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3000,1.35V / XMP,219000
G.SKILL DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-38,606000
ADATA XPG DDR4 32G PC4-24000 CL16 SPECTRIX D40 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18,458000
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE PRO RGB WHITE (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,360000
ADATA XPG DDR4 8G PC4-21300 CL16 SPECTRIX D41 티타늄 그레이,ADATA,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16,116000
ADATA XPG DDR4 8G PC4-28800 CL17 SPECTRIX D41 크림슨 레드,ADATA,4,PC용,1,포함,Dimm,8,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-18-18,142000
ADATA XPG DDR4 8G PC4-21300 CL16 SPECTRIX D41 크림슨 레드,ADATA,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16,116000
ADATA XPG DDR4 32G PC4-21300 CL16 SPECTRIX D40 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-16-16,449000
TeamGroup T-Force DDR4 16G PC4-32000 CL18 Night Hawk RGB 화이트 (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,4000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 18-20-20-44,318890
TeamGroup T-Force DDR4 16G PC4-24000 CL16 Night Hawk RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,183950
G.SKILL DDR4 32G PC4-23400 CL14 FLARE X 블랙 DUAL (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,2933,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,498700
G.SKILL DDR4 32G PC4-26600 CL16 TRIDENT Z RGB (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3333,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-38,551200
G.SKILL DDR4 16G PC4-25600 CL16 SNIPER X SXW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,189500
G.SKILL DDR4 32G PC4-25600 CL14 RIPJAWS V VK (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,526900
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE PRO RGB WHITE (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,360000
G.SKILL DDR4 16G PC4-30900 CL18 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3866,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,374700
G.SKILL DDR4 16G PC4-23400 CL14 FLARE X 블랙 DUAL (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,2933,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,254000
ADATA XPG DDR4 8G PC4-24000 CL16 SPECTRIX D41 크림슨 레드,ADATA,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,118900
CORSAIR DDR4 32GB PC4-27700 CL16 VENGEANCE PRO RGB WHITE (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,573100
CORSAIR DDR4 32GB PC4-25600 CL16 VENGEANCE PRO RGB BLACK (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,457000
타무즈 DDR3 4G PC3-12800 CL11,타무즈,3,PC용,1,미포함,Dimm,4,1600,1.50V / 메모리 타이밍 : CL11 / 동작전압 1.5V,23500
CORSAIR DDR4 64GB PC4-27700 CL16 VENGEANCE PRO RGB WHITE (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,1104500
G.SKILL DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-15-15-35,328800
CORSAIR DDR4 32GB PC4-27700 CL16 VENGEANCE PRO RGB BLACK (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,573100
ADATA XPG DDR4 8G PC4-24000 CL16 SPECTRIX D41 티타늄 그레이,ADATA,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,118900
ADATA XPG DDR4 16G PC4-25600 CL16 SPECTRIX D41 티타늄 그레이 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,253000
CORSAIR DDR4 16G PC4-19200 CL10 Dominator Platinum (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,2400,1.35V / LED 색상: 화이트 / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 10-12-12-28 / 동작전압 : 1.35V,193000
CORSAIR DDR4 64GB PC4-25600 CL16 VENGEANCE PRO RGB BLACK (8Gx8),CORSAIR,4,PC용,8,포함,Dimm,64,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,889000
G.SKILL DDR4 16G PC4-25600 CL16 SNIPER X SXK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,189500
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT ZSK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,203000
CORSAIR DDR4 64GB PC4-24000 CL15 VENGEANCE PRO RGB WHITE (8Gx8),CORSAIR,4,PC용,8,포함,Dimm,64,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,868000
CORSAIR DDR4 16GB PC4-28800 CL18 VENGEANCE PRO RGB WHITE (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,320500
CORSAIR DDR4 64GB PC4-27700 CL16 VENGEANCE PRO RGB BLACK (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,1147970
TeamGroup DDR4 8G PC4-19200 CL16 Delta White,TeamGroup,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: 화이트 / LED 라이트 / 메모리 타이밍 : 16-16-16-39,58000
ADATA XPG DDR4 16G PC4-24000 CL16 SPECTRIX D41 크림슨 레드 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18,234900
CORSAIR DDR4 32GB PC4-24000 CL15 VENGEANCE PRO RGB WHITE (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,424000
CORSAIR DDR4 32G PC4-21300 CL16 VENGEANCE RGB (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,523710
CORSAIR DDR4 32G PC4-25600 CL16 Dominator Platinum (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,463370
TeamGroup T-Force DDR4 32G PC4-24000 CL16 Night Hawk RGB (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,373850
CORSAIR DDR4 64GB PC4-24000 CL15 VENGEANCE PRO RGB BLACK (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,842400
CORSAIR DDR4 16GB PC4-24000 CL15 VENGEANCE PRO RGB BLACK (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,220000
CORSAIR DDR4 64GB PC4-21300 CL16 VENGEANCE PRO RGB BLACK (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,710000
ADATA XPG DDR4 16G PC4-21300 CL16 SPECTRIX D41 크림슨 레드 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16,230900
G.SKILL DDR4 16G PC4-33000 CL19 TRIDENT ZC (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4133,1.35V / XMP / 메모리 타이밍 : 19-19-19-39,355600
ADATA XPG DDR4 16G PC4-28800 CL17 SPECTRIX D41 티타늄 그레이 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-18-18,283900
ADATA XPG DDR4 16G PC4-21300 CL16 SPECTRIX D41 티타늄 그레이 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16,229600
타무즈 노트북 DDR3L 4G PC3-12800 CL11 1.35V,타무즈,3,노트북용,1,미포함,SO-Dimm,4,1600,1.35V,28000
CORSAIR DDR4 64GB PC4-28800 CL18 VENGEANCE PRO RGB BLACK (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,1288580
CORSAIR DDR4 64GB PC4-21300 CL16 VENGEANCE PRO RGB WHITE (8Gx8),CORSAIR,4,PC용,8,포함,Dimm,64,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,745000
TeamGroup DDR4 16G PC4-19200 CL16 Delta White,TeamGroup,4,PC용,1,포함,Dimm,16,2400,1.20V / LED 색상: 화이트 / LED 라이트 / 메모리 타이밍 : 16-16-16-39,118280
G.SKILL DDR4 16G PC4-27200 CL16 RIPJAWS V VK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3400,1.35V / XMP / 메모리 타이밍 : 16-18-18-38 / 2016년 10월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,246400
ADATA XPG DDR4 8G PC4-28800 CL17 SPECTRIX D80 레드,ADATA,4,PC용,1,포함,Dimm,8,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-18-18,146530
CORSAIR DDR4 32G PC4-24000 CL15 VENGEANCE RGB (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,474740
ADATA XPG DDR4 32G PC4-24000 CL16 GAMMIX D10 블랙 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,3000,1.35V / XMP / 메모리 타이밍 : 16-18-18,434100
